This is a job step 15


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 15 clusters

Given    Inferred Clusters                                                                                           Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12     13     14     15      Individuals

  1:     0.115  0.035  0.029  0.033  0.060  0.046  0.102  0.049  0.250  0.054  0.089  0.047  0.032  0.035  0.026       45
  2:     0.034  0.015  0.020  0.024  0.035  0.022  0.021  0.618  0.012  0.029  0.057  0.023  0.032  0.031  0.027       50
  3:     0.076  0.051  0.035  0.032  0.025  0.074  0.211  0.100  0.034  0.082  0.037  0.084  0.043  0.048  0.067       48
  4:     0.107  0.030  0.067  0.067  0.061  0.038  0.111  0.076  0.061  0.091  0.035  0.045  0.090  0.046  0.075       50
  5:     0.054  0.050  0.070  0.164  0.062  0.050  0.060  0.047  0.090  0.047  0.098  0.046  0.060  0.042  0.060       50
  6:     0.071  0.033  0.052  0.135  0.108  0.050  0.088  0.056  0.039  0.076  0.110  0.049  0.068  0.041  0.023       49
  7:     0.099  0.051  0.046  0.095  0.071  0.038  0.058  0.051  0.108  0.102  0.054  0.038  0.062  0.054  0.073       43
  8:     0.041  0.019  0.026  0.368  0.061  0.096  0.046  0.032  0.065  0.043  0.044  0.061  0.031  0.024  0.043       46
  9:     0.037  0.064  0.039  0.026  0.038  0.030  0.525  0.018  0.049  0.025  0.023  0.025  0.018  0.045  0.038       60
 10:     0.056  0.053  0.066  0.075  0.061  0.069  0.067  0.051  0.114  0.094  0.109  0.024  0.060  0.055  0.045       38
 11:     0.031  0.037  0.082  0.247  0.079  0.061  0.033  0.043  0.108  0.077  0.045  0.030  0.042  0.036  0.050       50
 12:     0.116  0.047  0.041  0.061  0.080  0.083  0.069  0.106  0.045  0.078  0.049  0.046  0.070  0.033  0.076       48
 13:     0.072  0.045  0.063  0.085  0.042  0.038  0.116  0.059  0.096  0.058  0.065  0.058  0.080  0.069  0.055       50
 14:     0.039  0.047  0.055  0.046  0.034  0.044  0.099  0.266  0.045  0.066  0.057  0.038  0.049  0.040  0.074       57
 15:     0.069  0.071  0.053  0.028  0.058  0.029  0.257  0.095  0.036  0.081  0.063  0.039  0.036  0.047  0.038       48
