This is a job step 10


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 10 clusters

Given    Inferred Clusters                                                        Number of
 Pop       1      2      3      4      5      6      7      8      9     10      Individuals

  1:     0.043  0.104  0.081  0.076  0.087  0.040  0.094  0.052  0.071  0.351       45
  2:     0.017  0.016  0.019  0.034  0.034  0.037  0.744  0.032  0.035  0.031       50
  3:     0.057  0.060  0.093  0.096  0.046  0.063  0.177  0.112  0.061  0.235       48
  4:     0.090  0.060  0.078  0.090  0.067  0.041  0.121  0.101  0.059  0.293       50
  5:     0.107  0.090  0.031  0.068  0.301  0.086  0.050  0.122  0.060  0.085       50
  6:     0.053  0.065  0.044  0.148  0.281  0.060  0.069  0.057  0.128  0.095       49
  7:     0.090  0.082  0.047  0.063  0.250  0.075  0.039  0.041  0.135  0.178       43
  8:     0.129  0.091  0.032  0.066  0.432  0.045  0.050  0.078  0.037  0.040       46
  9:     0.092  0.068  0.121  0.049  0.027  0.075  0.084  0.151  0.086  0.247       60
 10:     0.074  0.075  0.084  0.079  0.200  0.052  0.059  0.044  0.156  0.178       38
 11:     0.128  0.096  0.038  0.026  0.307  0.058  0.052  0.059  0.075  0.160       50
 12:     0.088  0.125  0.044  0.046  0.058  0.026  0.046  0.037  0.046  0.483       48
 13:     0.055  0.085  0.076  0.079  0.096  0.092  0.103  0.098  0.070  0.246       50
 14:     0.057  0.041  0.082  0.080  0.050  0.055  0.382  0.056  0.079  0.118       57
 15:     0.058  0.032  0.136  0.082  0.060  0.054  0.218  0.107  0.108  0.147       48
 16:     0.026  0.025  0.021  0.037  0.030  0.040  0.702  0.040  0.037  0.042       48
 17:     0.058  0.057  0.078  0.103  0.074  0.086  0.148  0.078  0.055  0.262       50
 18:     0.077  0.117  0.063  0.092  0.300  0.064  0.043  0.090  0.082  0.072       44
 19:     0.057  0.063  0.035  0.030  0.049  0.054  0.036  0.093  0.051  0.532       50
 20:     0.114  0.121  0.031  0.046  0.409  0.044  0.039  0.050  0.065  0.081       50
 21:     0.021  0.022  0.045  0.039  0.056  0.044  0.624  0.030  0.075  0.043       48
 22:     0.067  0.069  0.041  0.064  0.099  0.074  0.111  0.123  0.084  0.267       50
