This is a job step 3


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals

  1:     0.489  0.157  0.354       45
  2:     0.044  0.039  0.917       50
  3:     0.262  0.185  0.553       48
  4:     0.434  0.186  0.380       50
  5:     0.473  0.284  0.242       50
  6:     0.400  0.343  0.257       49
  7:     0.474  0.267  0.260       43
  8:     0.642  0.213  0.144       46
  9:     0.314  0.307  0.379       60
 10:     0.376  0.341  0.283       38
 11:     0.604  0.246  0.150       50
 12:     0.542  0.210  0.248       48
 13:     0.401  0.231  0.368       50
 14:     0.076  0.123  0.801       57
 15:     0.288  0.143  0.569       48
 16:     0.028  0.053  0.918       48
 17:     0.325  0.140  0.535       50
 18:     0.449  0.290  0.261       44
 19:     0.628  0.124  0.248       50
 20:     0.654  0.207  0.139       50
 21:     0.053  0.069  0.878       48
 22:     0.354  0.147  0.499       50
 23:     0.423  0.305  0.271       49
 24:     0.487  0.119  0.394       50
 25:     0.479  0.364  0.157       50
 26:     0.382  0.283  0.334       50
 27:     0.150  0.202  0.648       55
 28:     0.137  0.090  0.772       50
 29:     0.707  0.193  0.100      108
 30:     0.603  0.216  0.181      109
 31:     0.613  0.265  0.122       49
 32:     0.429  0.224  0.347       50
 33:     0.171  0.398  0.431       50
 34:     0.094  0.250  0.657       50
 35:     0.280  0.182  0.538       50
 36:     0.618  0.133  0.249       39
 37:     0.320  0.311  0.369       47
 38:     0.410  0.308  0.282       67
 39:     0.546  0.154  0.300       34
 40:     0.391  0.361  0.247       58
 41:     0.429  0.239  0.332       86
 42:     0.497  0.267  0.236       44
 43:     0.635  0.198  0.167       44
 44:     0.144  0.140  0.716       50
 45:     0.552  0.261  0.186       35
 46:     0.330  0.201  0.469       50
 47:     0.474  0.213  0.314       36
 48:     0.179  0.158  0.662       53
 49:     0.079  0.040  0.881       57
 50:     0.095  0.235  0.671       49
 51:     0.321  0.252  0.427       42
 52:     0.340  0.388  0.272       50
 53:     0.699  0.189  0.112       50
 54:     0.803  0.090  0.107       44
 55:     0.642  0.173  0.185       50
 56:     0.837  0.081  0.082       30
 57:     0.595  0.227  0.177       50
 58:     0.664  0.173  0.163       50
 59:     0.667  0.205  0.128       33
 60:     0.606  0.234  0.160        9
 61:     0.701  0.169  0.131       50
 62:     0.768  0.140  0.092       32
 63:     0.687  0.198  0.115       50
 64:     0.776  0.159  0.065       50
 65:     0.736  0.104  0.160       29
 66:     0.661  0.157  0.182       50
 67:     0.602  0.228  0.170       31
 68:     0.679  0.221  0.100       27
 69:     0.738  0.142  0.120       20
 70:     0.752  0.121  0.127       50
 71:     0.473  0.227  0.301       50
 72:     0.670  0.201  0.129       37
 73:     0.114  0.110  0.776       81
 74:     0.120  0.581  0.299       50
 75:     0.408  0.409  0.182       50
 76:     0.205  0.575  0.220       89
 77:     0.160  0.701  0.140      100
 78:     0.059  0.120  0.822       94
 79:     0.184  0.445  0.371      100
 80:     0.092  0.602  0.306       50
 81:     0.280  0.559  0.161      100
 82:     0.341  0.425  0.234       98
 83:     0.086  0.771  0.143       50
 84:     0.039  0.078  0.883       99
 85:     0.350  0.410  0.240       99
 86:     0.082  0.637  0.281      100
 87:     0.093  0.810  0.097      100
 88:     0.097  0.659  0.244      100
 89:     0.201  0.532  0.266       99
 90:     0.140  0.574  0.286       48
 91:     0.075  0.128  0.798       28
 92:     0.124  0.537  0.339       50
 93:     0.123  0.548  0.329      100
 94:     0.099  0.731  0.170       50
 95:     0.111  0.078  0.811       41
 96:     0.125  0.669  0.206       81
 97:     0.118  0.598  0.284       50
 98:     0.228  0.641  0.131      100
 99:     0.330  0.399  0.272       89
100:     0.319  0.518  0.162       98
101:     0.228  0.381  0.391      100
102:     0.077  0.856  0.067       95
103:     0.327  0.477  0.196       50
104:     0.133  0.647  0.220       70
105:     0.088  0.152  0.760      100
106:     0.156  0.661  0.184       50
107:     0.104  0.695  0.200      100
108:     0.193  0.622  0.185       50
109:     0.281  0.492  0.227      100
110:     0.064  0.097  0.838       41
111:     0.079  0.132  0.788      100
112:     0.194  0.589  0.216       50
113:     0.088  0.711  0.201       97
114:     0.123  0.197  0.680      100
115:     0.078  0.614  0.308       49
116:     0.102  0.605  0.293      100
117:     0.212  0.421  0.367       50
118:     0.188  0.542  0.269      100
119:     0.284  0.472  0.243       90
120:     0.504  0.216  0.280       70
121:     0.423  0.445  0.132       82
122:     0.588  0.170  0.242       66
123:     0.515  0.276  0.209       28
124:     0.495  0.149  0.356       44
125:     0.667  0.142  0.190       60
126:     0.596  0.160  0.244       83
127:     0.587  0.243  0.171       49
128:     0.710  0.151  0.139       84
129:     0.640  0.249  0.111       53
130:     0.813  0.114  0.073       58
131:     0.720  0.149  0.132       78
132:     0.744  0.163  0.093       59
133:     0.748  0.097  0.154       41
134:     0.626  0.256  0.118       42
135:     0.790  0.139  0.070       30
136:     0.748  0.158  0.094       53
137:     0.340  0.392  0.268       58
138:     0.592  0.219  0.189       84
139:     0.699  0.191  0.110       81
140:     0.586  0.293  0.121       30
141:     0.675  0.216  0.109       37
142:     0.723  0.215  0.062       46
143:     0.543  0.333  0.125       55
144:     0.753  0.195  0.052       52
145:     0.764  0.152  0.084       73
146:     0.616  0.251  0.133       73
147:     0.666  0.251  0.084       53
148:     0.733  0.194  0.073       52
149:     0.775  0.159  0.067       44
150:     0.640  0.189  0.171       80
151:     0.698  0.180  0.122       49
152:     0.299  0.423  0.279       34
153:     0.434  0.374  0.192      100
--------------------------------------------

 Rep#:   Lambda   Alpha      F1    F2    F3     D1,2  D1,3  D2,3    Ln Like 
 1000:    1.00    0.208    0.007 0.005 0.010    0.012 0.021 0.014   --  
 2000:    1.00    0.178    0.009 0.004 0.009    0.011 0.021 0.014   --  
 3000:    1.00    0.152    0.008 0.005 0.010    0.011 0.020 0.014   --  
 4000:    1.00    0.158    0.009 0.005 0.010    0.010 0.021 0.014   --  
 5000:    1.00    0.152    0.009 0.006 0.010    0.010 0.022 0.015   --  
 6000:    1.00    0.146    0.010 0.006 0.011    0.010 0.019 0.014   --  
 7000:    1.00    0.150    0.009 0.006 0.012    0.011 0.020 0.014   --  
 8000:    1.00    0.173    0.011 0.007 0.012    0.013 0.021 0.014   --  
 9000:    1.00    0.167    0.011 0.006 0.012    0.011 0.021 0.014   --  

--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 3 clusters

Given    Inferred Clusters       Number of
 Pop       1      2      3      Individuals

  1:     0.444  0.179  0.376       45
  2:     0.026  0.024  0.950       50
  3:     0.231  0.156  0.613       48
  4:     0.416  0.140  0.444       50
  5:     0.512  0.328  0.161       50
  6:     0.383  0.310  0.308       49
  7:     0.642  0.186  0.172       43
  8:     0.604  0.278  0.119       46
  9:     0.194  0.331  0.474       60
 10:     0.338  0.397  0.266       38
 11:     0.653  0.178  0.169       50
 12:     0.566  0.193  0.241       48
 13:     0.277  0.291  0.431       50
 14:     0.115  0.124  0.761       57
 15:     0.157  0.188  0.655       48
 16:     0.026  0.072  0.902       48
 17:     0.385  0.183  0.432       50
 18:     0.436  0.212  0.352       44
 19:     0.550  0.224  0.226       50
