This is a job step 11


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 11 clusters

Given    Inferred Clusters                                                               Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11      Individuals

  1:     0.095  0.263  0.059  0.091  0.072  0.090  0.024  0.053  0.052  0.125  0.077       45
  2:     0.032  0.032  0.025  0.017  0.024  0.036  0.026  0.715  0.013  0.047  0.033       50
  3:     0.036  0.330  0.051  0.053  0.089  0.069  0.049  0.135  0.121  0.049  0.019       48
  4:     0.103  0.230  0.024  0.090  0.076  0.115  0.071  0.100  0.065  0.045  0.081       50
  5:     0.083  0.157  0.048  0.193  0.063  0.073  0.082  0.047  0.104  0.075  0.074       50
  6:     0.099  0.113  0.059  0.189  0.085  0.055  0.047  0.060  0.133  0.092  0.068       49
  7:     0.113  0.135  0.064  0.192  0.067  0.075  0.055  0.027  0.082  0.088  0.103       43
  8:     0.130  0.055  0.033  0.356  0.030  0.061  0.042  0.057  0.095  0.048  0.092       46
  9:     0.061  0.422  0.072  0.024  0.032  0.128  0.075  0.060  0.052  0.035  0.041       60
 10:     0.118  0.124  0.059  0.189  0.057  0.076  0.062  0.069  0.064  0.093  0.088       38
 11:     0.078  0.072  0.030  0.360  0.060  0.086  0.066  0.048  0.051  0.057  0.093       50
 12:     0.062  0.213  0.044  0.183  0.061  0.093  0.052  0.095  0.050  0.052  0.094       48
 13:     0.062  0.189  0.053  0.162  0.068  0.080  0.070  0.083  0.095  0.078  0.060       50
 14:     0.047  0.076  0.068  0.053  0.056  0.066  0.050  0.413  0.028  0.078  0.064       57
 15:     0.057  0.265  0.077  0.051  0.062  0.076  0.061  0.151  0.071  0.058  0.071       48
 16:     0.019  0.064  0.064  0.018  0.024  0.015  0.046  0.645  0.032  0.046  0.027       48
 17:     0.081  0.160  0.073  0.093  0.068  0.155  0.073  0.114  0.066  0.054  0.062       50
 18:     0.077  0.063  0.029  0.217  0.132  0.082  0.098  0.036  0.105  0.083  0.080       44
 19:     0.077  0.187  0.026  0.155  0.094  0.118  0.062  0.069  0.070  0.060  0.080       50
