This is a job step 12


----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/mainparamsfiles/mainparamsbigfile".
datafile is
/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str
Reading file "/global/home/hpc3579/Salmon-Project/STRUCTURE/extraparams_bigfile".
Note: RANDOMIZE is set to 1. The random number generator will be initialized using the system clock, ignoring any specified value of SEED.
Reading file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str".


Data file "/global/home/hpc3579/Salmon-Project/FileConversions/bigfilestruc.str" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: QC-ANG-01    1  :110 167 287 296 254 146 173  . . . . 291
  1: QC-ANG-01    1  :110 179 295 312 358 210 175  . . . . 315
  2: QC-ANG-11    1  :130 171 291 312 322 210 193  . . . . 283
  2: QC-ANG-11    1  :130 175 303 336 338 242 199  . . . . 303
  3: QC-ANG-12    1  :106 175 279 312 278 198 171  . . . . 315
  3: QC-ANG-12    1  :130 191 307 372 342 210 201  . . . . 319
  4: QC-ANG-13    1  :128 159 291 320 314 214 159  . . . . 287
  4: QC-ANG-13    1  :128 167 295 344 326 254 201  . . . . 315

      *******   

9141: US-NA11574  153  :122 203 283 312 254 198 173  . . . . 303
9141: US-NA11574  153  :128 203 303 340 290 206 173  . . . . 307
9142: US-NA11575  153  :122 167 283 300 254 214 173  . . . . 295
9142: US-NA11575  153  :128 167 303 336 290 298 173  . . . . 339

Number of alleles per locus: min=15; ave=39.8; max=91


--------------------------------------

Finished initialization; starting MCMC 
1000000 iterations + 100000 burnin


--------------------------------------------
Proportion of membership of each pre-defined
 population in each of the 12 clusters

Given    Inferred Clusters                                                                      Number of
 Pop       1      2      3      4      5      6      7      8      9     10     11     12      Individuals

  1:     0.106  0.048  0.057  0.058  0.072  0.048  0.046  0.070  0.382  0.029  0.027  0.057       45
  2:     0.015  0.014  0.060  0.023  0.702  0.021  0.024  0.025  0.047  0.017  0.022  0.029       50
  3:     0.085  0.028  0.076  0.081  0.081  0.039  0.114  0.045  0.297  0.053  0.042  0.059       48
  4:     0.180  0.059  0.053  0.044  0.102  0.044  0.066  0.079  0.234  0.047  0.040  0.052       50
  5:     0.061  0.063  0.124  0.040  0.025  0.053  0.094  0.082  0.104  0.185  0.107  0.061       50
  6:     0.060  0.060  0.148  0.059  0.076  0.044  0.156  0.061  0.103  0.118  0.045  0.067       49
  7:     0.047  0.131  0.134  0.041  0.045  0.073  0.092  0.074  0.085  0.173  0.055  0.050       43
  8:     0.028  0.096  0.066  0.052  0.047  0.034  0.055  0.056  0.051  0.412  0.052  0.051       46
  9:     0.073  0.056  0.027  0.051  0.044  0.058  0.040  0.049  0.472  0.038  0.054  0.038       60
 10:     0.052  0.088  0.141  0.069  0.056  0.076  0.116  0.059  0.128  0.088  0.051  0.074       38
 11:     0.048  0.090  0.053  0.109  0.053  0.033  0.094  0.038  0.088  0.309  0.040  0.046       50
 12:     0.043  0.146  0.130  0.076  0.066  0.058  0.047  0.052  0.182  0.117  0.040  0.043       48
 13:     0.079  0.079  0.060  0.092  0.076  0.067  0.105  0.049  0.201  0.054  0.060  0.077       50
 14:     0.062  0.042  0.064  0.033  0.360  0.056  0.067  0.035  0.101  0.064  0.034  0.083       57
 15:     0.075  0.035  0.091  0.042  0.135  0.077  0.119  0.064  0.265  0.027  0.028  0.041       48
 16:     0.033  0.046  0.053  0.027  0.609  0.032  0.035  0.022  0.053  0.032  0.021  0.037       48
 17:     0.111  0.073  0.058  0.051  0.091  0.050  0.077  0.074  0.219  0.056  0.064  0.076       50
 18:     0.088  0.126  0.114  0.055  0.058  0.035  0.056  0.094  0.051  0.139  0.106  0.077       44
